flight_id,weather_delay_min,carrier_delay_min,security_delay_min,weather_condition
107,90.0,,0.0,Clear
108,0.0,10.0,,Rain
109,45.0,0.0,,Rain
110,0.0,30.0,20.0,
111,,0.0,20.0,
112,15.0,30.0,,Fog
113,15.0,30.0,,
114,15.0,10.0,20.0,Fog
115,,30.0,,Clear
116,15.0,,,
117,0.0,0.0,,Clear
118,0.0,0.0,,Rain
119,15.0,,,Fog
120,15.0,10.0,0.0,Clear
121,45.0,10.0,0.0,Fog
122,0.0,,0.0,
123,0.0,10.0,20.0,
124,,,0.0,Rain
125,,,,Clear
126,,0.0,0.0,Rain
127,15.0,0.0,,Rain
128,15.0,0.0,20.0,Fog
129,,30.0,,Rain
130,45.0,0.0,,
131,,0.0,20.0,Fog
132,,30.0,20.0,Clear
133,0.0,30.0,0.0,Fog
134,,0.0,0.0,Rain
135,,30.0,0.0,Rain
136,45.0,0.0,20.0,Clear
137,0.0,10.0,,Clear
138,15.0,,20.0,Fog
139,15.0,30.0,0.0,Rain
140,0.0,30.0,,
141,,10.0,20.0,Clear
142,90.0,10.0,0.0,Rain
143,45.0,0.0,0.0,
144,,10.0,0.0,Clear
145,0.0,30.0,0.0,
146,,,,Fog
147,45.0,,0.0,Clear
148,0.0,,20.0,Clear
149,0.0,,0.0,Clear
150,,10.0,0.0,Rain
151,45.0,0.0,20.0,
152,90.0,30.0,,Fog
153,15.0,,0.0,Rain
154,0.0,10.0,,Fog
155,0.0,0.0,0.0,Rain
156,45.0,30.0,,
157,,30.0,0.0,Rain
158,,0.0,,Fog
159,,30.0,20.0,Fog
160,,30.0,,
161,15.0,30.0,20.0,
162,15.0,0.0,20.0,
163,45.0,30.0,0.0,Clear
164,90.0,30.0,20.0,Rain
165,,30.0,,Clear
166,45.0,,20.0,Clear
167,45.0,30.0,20.0,Fog
168,90.0,30.0,20.0,Fog
169,,0.0,20.0,Fog
170,15.0,30.0,0.0,
171,45.0,,20.0,Clear
172,,10.0,0.0,Fog
173,15.0,0.0,20.0,Fog
174,15.0,0.0,0.0,Clear
175,15.0,,,
176,45.0,30.0,,Rain
177,,10.0,20.0,
178,90.0,10.0,,
179,0.0,30.0,20.0,Rain
180,15.0,30.0,0.0,Rain
181,45.0,0.0,,Rain
182,,10.0,20.0,Clear
183,15.0,30.0,20.0,Rain
184,15.0,10.0,20.0,Rain
185,0.0,,20.0,Clear
186,,,20.0,Rain
187,90.0,0.0,,Clear
188,90.0,10.0,0.0,Rain
189,,,20.0,Rain
190,15.0,30.0,0.0,Clear
191,0.0,30.0,,Rain
192,90.0,30.0,20.0,Rain
193,90.0,10.0,0.0,Clear
194,,30.0,20.0,Clear
195,0.0,30.0,,Clear
196,,0.0,0.0,Fog
197,15.0,0.0,20.0,Rain
198,45.0,10.0,,Clear
199,90.0,30.0,0.0,Rain
200,,30.0,20.0,Rain
201,45.0,10.0,0.0,Fog
202,,,,Clear
203,,,0.0,Clear
204,45.0,0.0,,Rain
205,15.0,30.0,0.0,Fog
206,15.0,0.0,0.0,Clear
207,90.0,10.0,0.0,
208,15.0,10.0,0.0,Fog
209,15.0,0.0,,
210,15.0,30.0,20.0,
211,,10.0,,Clear
212,90.0,0.0,0.0,Clear
213,15.0,30.0,20.0,
214,,0.0,0.0,Rain
215,45.0,0.0,,Rain
216,90.0,10.0,20.0,Fog
217,,30.0,0.0,Clear
218,90.0,,,Clear
219,45.0,10.0,,Rain
220,0.0,0.0,,
221,90.0,30.0,0.0,
222,90.0,30.0,0.0,Clear
223,,0.0,0.0,Fog
224,45.0,30.0,0.0,Rain
225,90.0,,20.0,Clear
226,0.0,10.0,0.0,Clear
227,90.0,10.0,20.0,
228,45.0,0.0,0.0,Clear
229,0.0,10.0,20.0,
230,,30.0,20.0,Fog
231,15.0,,,Rain
232,,30.0,20.0,Clear
233,,30.0,20.0,Clear
234,90.0,10.0,0.0,Rain
235,0.0,10.0,,Clear
236,,10.0,0.0,
237,15.0,,0.0,Fog
238,0.0,0.0,0.0,Clear
239,15.0,0.0,0.0,Rain
240,90.0,10.0,0.0,
241,0.0,30.0,0.0,
242,90.0,30.0,,Rain
243,45.0,10.0,0.0,Rain
244,45.0,30.0,20.0,Fog
245,45.0,,20.0,Rain
246,0.0,,,Clear
247,45.0,30.0,20.0,Clear
248,15.0,,20.0,Rain
249,45.0,30.0,0.0,Rain
250,90.0,10.0,20.0,
251,90.0,,20.0,Rain
252,15.0,,,
253,90.0,0.0,20.0,Fog
254,90.0,0.0,20.0,Fog
255,45.0,10.0,0.0,Fog
256,15.0,0.0,20.0,
257,45.0,10.0,20.0,Fog
258,,,,Clear
259,90.0,30.0,0.0,
260,0.0,,0.0,Rain
261,45.0,,0.0,Clear
262,0.0,,0.0,Clear
263,45.0,,20.0,Rain
264,,30.0,0.0,Clear
265,0.0,30.0,20.0,Rain
266,45.0,0.0,0.0,Fog
267,0.0,30.0,0.0,
268,,0.0,,
269,,0.0,,Rain
270,45.0,30.0,20.0,Rain
271,90.0,30.0,20.0,Fog
272,,,20.0,
273,,,20.0,Rain
274,45.0,30.0,0.0,Clear
275,45.0,10.0,20.0,Rain
276,90.0,30.0,20.0,Fog
277,,,,Fog
278,0.0,,,
279,90.0,10.0,20.0,Rain
280,0.0,0.0,20.0,Clear
281,,,20.0,Fog
282,45.0,0.0,0.0,Rain
283,15.0,30.0,20.0,
284,0.0,10.0,20.0,Fog
285,15.0,10.0,20.0,Clear
286,0.0,0.0,,Rain
287,,30.0,,
288,15.0,30.0,0.0,
289,45.0,,0.0,Fog
290,15.0,10.0,0.0,Rain
291,90.0,0.0,0.0,Clear
292,0.0,30.0,20.0,
293,45.0,0.0,,
294,15.0,30.0,0.0,Clear
295,15.0,,20.0,Fog
296,,0.0,20.0,Rain
297,15.0,30.0,0.0,Clear
298,0.0,,0.0,Rain
299,0.0,10.0,,
300,0.0,,0.0,Fog
301,90.0,,,Clear
302,,,20.0,Rain
303,90.0,10.0,,Clear
304,90.0,10.0,20.0,Fog
305,,10.0,20.0,Fog
306,90.0,0.0,0.0,Clear
307,0.0,,,
308,90.0,30.0,0.0,Clear
309,,,0.0,Clear
310,,10.0,0.0,Fog
311,90.0,,,Clear
312,,0.0,20.0,Clear
313,0.0,30.0,0.0,
314,0.0,0.0,20.0,Clear
315,0.0,0.0,0.0,Rain
316,15.0,10.0,,Clear
317,15.0,,,Rain
318,,0.0,20.0,Clear
319,0.0,0.0,0.0,Clear
320,90.0,10.0,20.0,Clear
321,0.0,,20.0,
322,,,0.0,Clear
323,0.0,30.0,,Fog
324,0.0,0.0,20.0,Rain
325,15.0,10.0,,Rain
326,45.0,0.0,,
327,45.0,10.0,,Fog
328,,,0.0,
329,90.0,10.0,0.0,Clear
330,90.0,0.0,0.0,Fog
331,45.0,30.0,,
332,45.0,30.0,0.0,Rain
333,45.0,10.0,,Clear
334,,10.0,20.0,Fog
335,,0.0,20.0,
336,45.0,30.0,0.0,Rain
337,45.0,10.0,20.0,Rain
338,90.0,10.0,0.0,Fog
339,15.0,10.0,0.0,
340,45.0,30.0,,
341,90.0,0.0,,Rain
342,15.0,0.0,0.0,Clear
343,90.0,0.0,,Rain
344,,10.0,0.0,Rain
345,0.0,,20.0,
346,90.0,30.0,20.0,Rain
347,15.0,,,Clear
348,90.0,10.0,,Clear
349,0.0,30.0,,
350,15.0,0.0,,
351,90.0,,20.0,
352,15.0,,0.0,Rain
353,,,,Fog
354,,0.0,,Clear
355,45.0,,0.0,
356,45.0,30.0,20.0,Fog
357,,30.0,,Fog
358,90.0,30.0,20.0,
359,0.0,10.0,,
360,0.0,30.0,0.0,Fog
361,15.0,,,Rain
362,15.0,,0.0,Rain
363,15.0,,20.0,
364,45.0,30.0,,Fog
365,15.0,,20.0,Fog
366,90.0,30.0,20.0,Fog
367,0.0,10.0,,Clear
368,0.0,10.0,,Clear
369,45.0,10.0,20.0,
370,45.0,30.0,20.0,Rain
371,,10.0,0.0,Rain
372,15.0,30.0,20.0,Rain
373,15.0,30.0,20.0,
374,,10.0,0.0,
375,45.0,,,Fog
376,45.0,10.0,,Clear
377,15.0,0.0,0.0,Rain
378,15.0,,,
379,0.0,0.0,20.0,
380,90.0,0.0,0.0,Fog
381,0.0,0.0,0.0,Fog
382,,0.0,,
383,15.0,10.0,0.0,Fog
384,15.0,30.0,0.0,Clear
385,0.0,30.0,,
386,90.0,30.0,0.0,Clear
387,90.0,10.0,,
388,45.0,0.0,20.0,
389,,10.0,0.0,Fog
390,0.0,0.0,,Clear
391,0.0,0.0,,Fog
392,45.0,10.0,0.0,Clear
393,15.0,,20.0,Rain
394,15.0,0.0,,
395,45.0,,,Fog
396,15.0,,,
397,15.0,0.0,,Rain
398,90.0,10.0,0.0,
399,90.0,,,Rain
400,0.0,0.0,20.0,Rain
401,0.0,0.0,20.0,Fog
402,15.0,,0.0,Fog
403,0.0,30.0,0.0,
404,45.0,10.0,,Rain
405,0.0,,,Fog
406,90.0,0.0,20.0,Rain
407,,10.0,,Clear
408,90.0,,20.0,Rain
409,,30.0,20.0,Clear
410,45.0,30.0,,
411,45.0,10.0,,Fog
412,90.0,30.0,0.0,
413,15.0,30.0,20.0,
414,,10.0,0.0,Fog
415,45.0,30.0,,Fog
416,0.0,30.0,0.0,Clear
417,0.0,0.0,0.0,Fog
418,,,0.0,Clear
419,90.0,,,Fog
420,45.0,30.0,0.0,Clear
421,45.0,,,
422,90.0,10.0,,
423,,10.0,0.0,Rain
424,,30.0,0.0,Clear
425,0.0,10.0,,Fog
426,45.0,10.0,,Fog
427,15.0,30.0,20.0,Rain
428,90.0,,,Rain
429,0.0,10.0,20.0,Rain
430,45.0,30.0,,
431,0.0,0.0,0.0,Clear
432,0.0,0.0,20.0,Fog
433,0.0,,0.0,Rain
434,45.0,10.0,20.0,Rain
435,45.0,10.0,0.0,Fog
436,0.0,30.0,20.0,Fog
437,45.0,10.0,,
438,,,0.0,
439,0.0,10.0,20.0,Rain
440,45.0,0.0,0.0,Fog
441,45.0,10.0,20.0,
442,15.0,,0.0,
443,45.0,10.0,,Rain
444,0.0,,0.0,Rain
445,0.0,10.0,,
446,,,,Fog
447,15.0,,20.0,Fog
448,0.0,30.0,0.0,
449,90.0,10.0,0.0,
450,45.0,0.0,20.0,
451,,0.0,,Rain
452,,30.0,,
453,,30.0,,Fog
454,45.0,0.0,20.0,Fog
455,,10.0,0.0,Clear
456,0.0,0.0,20.0,
457,,30.0,20.0,Clear
458,15.0,,,Rain
459,0.0,0.0,20.0,Clear
460,15.0,,0.0,Rain
461,15.0,30.0,,Clear
462,,30.0,0.0,Rain
463,,0.0,20.0,Fog
464,90.0,0.0,0.0,Clear
465,90.0,10.0,,
466,0.0,30.0,,Fog
467,45.0,30.0,20.0,Rain
468,0.0,0.0,20.0,Fog
469,45.0,,,
470,90.0,30.0,0.0,Fog
471,90.0,30.0,0.0,Rain
472,0.0,,0.0,Rain
473,15.0,30.0,0.0,Rain
474,90.0,10.0,0.0,Fog
475,90.0,30.0,20.0,
476,90.0,0.0,20.0,Clear
477,15.0,30.0,0.0,
478,90.0,,20.0,Clear
479,90.0,30.0,0.0,Fog
480,15.0,,0.0,Clear
481,90.0,,20.0,Fog
482,15.0,10.0,20.0,Fog
483,90.0,30.0,0.0,Fog
484,0.0,10.0,,Fog
485,0.0,30.0,0.0,
486,,30.0,,Rain
487,45.0,,0.0,Clear
488,0.0,0.0,,Rain
489,0.0,,0.0,
490,15.0,0.0,,Rain
491,,10.0,20.0,Clear
492,,0.0,,Rain
493,,0.0,,
494,,10.0,0.0,
495,45.0,0.0,0.0,Clear
496,90.0,30.0,20.0,
497,0.0,0.0,,Clear
498,,,,
499,45.0,10.0,0.0,
500,15.0,30.0,,Clear
501,45.0,10.0,,Rain
502,15.0,0.0,20.0,
503,45.0,0.0,20.0,
504,15.0,0.0,0.0,Clear
505,,,20.0,Rain
506,0.0,10.0,20.0,Rain
507,90.0,,0.0,Fog
508,45.0,10.0,20.0,
509,45.0,0.0,0.0,Rain
510,45.0,,20.0,Fog
511,0.0,,0.0,Clear
512,90.0,10.0,20.0,Clear
513,45.0,30.0,,Rain
514,90.0,10.0,,Clear
515,15.0,30.0,0.0,Rain
516,45.0,0.0,0.0,Rain
517,45.0,,0.0,
518,45.0,,,
519,45.0,,20.0,Fog
520,90.0,30.0,20.0,Fog
521,,10.0,0.0,
522,15.0,10.0,0.0,Rain
523,45.0,30.0,,
524,90.0,30.0,0.0,Fog
525,0.0,10.0,0.0,Fog
526,0.0,10.0,20.0,
527,45.0,0.0,,
528,45.0,,,
529,15.0,,20.0,Fog
530,90.0,,0.0,Rain
531,45.0,0.0,0.0,Fog
532,15.0,10.0,20.0,Clear
533,0.0,,20.0,
534,15.0,,20.0,
535,45.0,,0.0,Clear
536,90.0,,,Clear
537,15.0,10.0,0.0,
538,90.0,,20.0,Fog
539,45.0,0.0,0.0,Fog
540,15.0,,0.0,Clear
541,,10.0,,Clear
542,0.0,10.0,,Fog
543,0.0,10.0,20.0,Rain
544,90.0,0.0,20.0,Rain
545,15.0,0.0,0.0,Clear
546,0.0,,20.0,
547,45.0,,,Fog
548,0.0,30.0,20.0,
549,,,,Fog
550,45.0,,,Fog
551,90.0,,0.0,Clear
552,45.0,0.0,20.0,Fog
553,90.0,0.0,,Clear
554,90.0,10.0,0.0,Fog
555,0.0,0.0,,Rain
556,15.0,,,
557,90.0,,,Fog
558,15.0,0.0,0.0,Rain
559,15.0,,20.0,Clear
560,15.0,0.0,20.0,Rain
561,45.0,0.0,0.0,Fog
562,15.0,0.0,,
563,90.0,30.0,0.0,Rain
564,15.0,30.0,0.0,Fog
565,,30.0,20.0,
566,0.0,10.0,,
567,0.0,0.0,,Fog
568,,10.0,,
569,0.0,30.0,20.0,Rain
570,,,,
571,90.0,0.0,0.0,
572,90.0,,20.0,Rain
573,0.0,10.0,20.0,Fog
574,45.0,,0.0,Fog
575,15.0,0.0,20.0,Rain
576,,10.0,,Fog
577,,30.0,0.0,Clear
578,15.0,0.0,0.0,Fog
579,,0.0,20.0,Clear
580,0.0,10.0,20.0,Clear
581,90.0,0.0,0.0,
582,45.0,10.0,0.0,
583,15.0,10.0,0.0,Rain
584,45.0,10.0,20.0,Clear
585,45.0,,0.0,
586,90.0,10.0,0.0,
587,90.0,30.0,,Rain
588,,10.0,0.0,Clear
589,0.0,,0.0,
590,45.0,10.0,0.0,Fog
591,0.0,,20.0,Clear
592,90.0,,0.0,Clear
593,15.0,10.0,20.0,Clear
594,45.0,,0.0,
595,45.0,0.0,,
596,90.0,10.0,20.0,Clear
597,45.0,30.0,20.0,Clear
598,90.0,30.0,,
599,,,0.0,Rain
600,90.0,30.0,,
601,90.0,0.0,,
602,0.0,10.0,0.0,Rain
603,,0.0,20.0,
604,90.0,0.0,,
605,0.0,0.0,0.0,Rain
606,90.0,,0.0,Fog
607,45.0,30.0,0.0,
608,,30.0,0.0,Clear
609,0.0,10.0,,
610,,0.0,20.0,Fog
611,90.0,30.0,,Fog
612,,0.0,,
613,,30.0,,
614,45.0,10.0,,Rain
615,0.0,10.0,,Rain
616,15.0,,,
617,,,0.0,Rain
618,90.0,30.0,20.0,
619,,30.0,20.0,Fog
620,90.0,,20.0,Rain
621,0.0,10.0,20.0,
622,45.0,10.0,0.0,Clear
623,15.0,10.0,0.0,Rain
624,45.0,,20.0,Clear
625,45.0,0.0,0.0,Rain
626,90.0,,20.0,Rain
627,45.0,0.0,,Fog
628,45.0,30.0,,
629,15.0,0.0,20.0,Rain
630,90.0,,0.0,Rain
631,45.0,,20.0,
632,0.0,10.0,,Rain
633,,0.0,20.0,Clear
634,0.0,0.0,0.0,Fog
635,45.0,,20.0,Clear
636,90.0,10.0,,
637,,,,Rain
638,15.0,10.0,0.0,Rain
639,15.0,,20.0,Rain
640,,,,Rain
641,45.0,0.0,20.0,Rain
642,,,,Clear
643,90.0,30.0,0.0,Rain
644,15.0,30.0,0.0,
645,,10.0,20.0,
646,15.0,30.0,0.0,Clear
647,,0.0,20.0,Fog
648,,,0.0,Rain
649,15.0,30.0,0.0,Fog
650,0.0,,20.0,Rain
651,15.0,,,
652,15.0,0.0,0.0,
653,90.0,,20.0,
654,,,20.0,Rain
655,,,0.0,Clear
656,,0.0,20.0,
657,45.0,,,Rain
658,15.0,0.0,20.0,Rain
659,90.0,30.0,0.0,
660,15.0,30.0,0.0,
661,0.0,0.0,,Rain
662,15.0,10.0,20.0,
663,90.0,10.0,20.0,Fog
664,0.0,30.0,,Clear
665,,,20.0,Clear
666,15.0,10.0,,Fog
667,0.0,,0.0,Fog
668,90.0,10.0,20.0,
669,90.0,10.0,,Fog
670,90.0,10.0,20.0,Fog
671,0.0,0.0,20.0,Rain
672,,30.0,0.0,Fog
673,,0.0,0.0,
674,90.0,10.0,,Fog
675,45.0,0.0,20.0,Clear
676,45.0,0.0,20.0,
677,15.0,30.0,,
678,45.0,30.0,0.0,Fog
679,45.0,10.0,20.0,Fog
680,,,0.0,Clear
681,90.0,,,
682,90.0,10.0,0.0,Rain
683,15.0,,20.0,
684,0.0,30.0,0.0,Rain
685,0.0,0.0,0.0,
686,0.0,10.0,20.0,Fog
687,0.0,,20.0,
688,90.0,10.0,,Clear
689,45.0,0.0,20.0,Fog
690,15.0,,,Clear
691,0.0,,,Clear
692,15.0,0.0,20.0,Fog
693,0.0,0.0,0.0,
694,,0.0,20.0,Fog
695,,30.0,,Rain
696,,10.0,0.0,Fog
697,45.0,30.0,20.0,
698,45.0,10.0,0.0,Rain
699,15.0,0.0,20.0,Fog
700,45.0,0.0,0.0,Fog
701,0.0,,20.0,Rain
702,15.0,0.0,0.0,Clear
703,45.0,,,Fog
704,,0.0,20.0,Clear
705,45.0,,,Fog
706,0.0,0.0,20.0,Rain
707,90.0,0.0,,Clear
708,15.0,,20.0,Clear
709,,0.0,0.0,
710,15.0,0.0,,
711,,10.0,,Rain
712,0.0,30.0,20.0,Rain
713,,,,
714,15.0,10.0,0.0,Rain
715,,30.0,0.0,Fog
716,15.0,0.0,,Fog
717,0.0,30.0,20.0,Clear
718,,10.0,,Clear
719,,0.0,0.0,
720,0.0,30.0,,Fog
721,,,20.0,Fog
722,,0.0,,Fog
723,45.0,0.0,,Rain
724,,,20.0,Fog
725,90.0,0.0,,Rain
726,90.0,0.0,,Fog
727,45.0,,20.0,
728,0.0,30.0,20.0,
729,15.0,10.0,0.0,Clear
730,45.0,,0.0,Fog
731,45.0,,0.0,Fog
732,0.0,0.0,0.0,Rain
733,45.0,0.0,20.0,
734,45.0,,20.0,Clear
735,45.0,0.0,20.0,Clear
736,,30.0,,Fog
737,90.0,,20.0,
738,,10.0,20.0,Rain
739,,0.0,,Fog
740,90.0,30.0,0.0,
741,15.0,0.0,,Rain
742,45.0,10.0,0.0,
743,0.0,0.0,0.0,Rain
744,90.0,,20.0,
745,0.0,30.0,0.0,Fog
746,15.0,10.0,0.0,Clear
747,0.0,0.0,0.0,
748,90.0,10.0,0.0,
749,90.0,10.0,,Clear
750,15.0,10.0,0.0,Rain
751,0.0,30.0,20.0,Rain
752,15.0,,,Clear
753,15.0,30.0,20.0,Rain
754,15.0,10.0,,
755,45.0,10.0,20.0,
756,45.0,,,
757,90.0,0.0,,Fog
758,,0.0,0.0,Clear
759,45.0,30.0,,Rain
760,,0.0,20.0,
761,45.0,0.0,0.0,Fog
762,45.0,10.0,,Fog
763,90.0,0.0,,Clear
764,90.0,,,Fog
765,,0.0,20.0,Clear
766,45.0,0.0,20.0,Fog
767,90.0,,0.0,Fog
768,45.0,0.0,20.0,Clear
769,0.0,0.0,20.0,Fog
770,90.0,10.0,20.0,
771,90.0,30.0,20.0,Fog
772,45.0,10.0,,
773,15.0,,20.0,
774,90.0,30.0,,Fog
775,,0.0,0.0,Rain
776,45.0,30.0,0.0,Rain
777,,0.0,20.0,Rain
778,15.0,,20.0,Fog
779,,30.0,,Clear
780,,,0.0,Fog
781,90.0,10.0,,Rain
782,90.0,10.0,,Fog
783,,0.0,,Fog
784,15.0,10.0,0.0,Fog
785,0.0,10.0,0.0,Rain
786,45.0,,0.0,Clear
787,90.0,0.0,0.0,
788,,30.0,20.0,Rain
789,45.0,30.0,20.0,Rain
790,90.0,10.0,,Rain
791,15.0,0.0,20.0,
792,0.0,,,Rain
793,15.0,30.0,,Fog
794,,30.0,,Rain
795,0.0,10.0,,Fog
796,90.0,30.0,0.0,
797,45.0,,20.0,Clear
798,90.0,10.0,,
799,15.0,,0.0,
800,45.0,,20.0,
801,90.0,0.0,20.0,Clear
802,,10.0,,Fog
803,45.0,10.0,20.0,Clear
804,0.0,0.0,,Fog
805,45.0,30.0,20.0,Clear
806,,10.0,20.0,Clear
807,45.0,10.0,,
808,15.0,30.0,,Fog
809,0.0,0.0,20.0,Clear
810,90.0,0.0,,
811,45.0,0.0,20.0,Fog
812,45.0,10.0,0.0,
813,45.0,10.0,0.0,Clear
814,45.0,,,Clear
815,45.0,,,Clear
816,90.0,30.0,0.0,Fog
817,90.0,10.0,0.0,
818,90.0,30.0,0.0,Clear
819,15.0,30.0,0.0,
820,,0.0,0.0,Clear
821,90.0,0.0,,Fog
822,90.0,0.0,,Fog
823,45.0,0.0,20.0,Fog
824,0.0,30.0,,Fog
825,45.0,10.0,,
826,15.0,,,Clear
827,90.0,10.0,,
828,90.0,0.0,,Clear
829,,30.0,0.0,Clear
830,90.0,30.0,,Rain
831,90.0,10.0,0.0,Clear
832,,0.0,20.0,Clear
833,45.0,,20.0,Fog
834,45.0,0.0,0.0,Clear
835,0.0,,,Clear
836,45.0,30.0,,Clear
837,,0.0,,Clear
838,,,0.0,Rain
839,0.0,0.0,0.0,
840,90.0,10.0,,Rain
841,90.0,10.0,0.0,Rain
842,90.0,10.0,20.0,Fog
843,0.0,30.0,0.0,Rain
844,90.0,0.0,20.0,Clear
845,45.0,,0.0,Fog
846,15.0,30.0,0.0,Rain
847,90.0,30.0,20.0,Rain
848,0.0,30.0,0.0,
849,15.0,30.0,20.0,Clear
850,15.0,30.0,,
851,45.0,10.0,20.0,Clear
852,90.0,0.0,,Clear
853,,,0.0,
854,45.0,0.0,,Fog
855,0.0,30.0,,Rain
856,0.0,,20.0,Clear
857,0.0,0.0,,Rain
858,90.0,30.0,20.0,Fog
859,0.0,10.0,,Fog
860,45.0,10.0,20.0,Clear
861,0.0,,0.0,Rain
862,15.0,10.0,,Fog
863,15.0,30.0,20.0,Rain
864,,30.0,,Fog
865,45.0,10.0,0.0,Fog
866,0.0,,20.0,
867,45.0,10.0,,Fog
868,,,20.0,Fog
869,90.0,30.0,20.0,Clear
870,15.0,30.0,20.0,Rain
871,,10.0,20.0,
872,90.0,,20.0,
873,0.0,10.0,0.0,Clear
874,0.0,10.0,0.0,Clear
875,15.0,10.0,,
876,45.0,10.0,,Fog
877,15.0,0.0,20.0,Fog
878,,10.0,20.0,Fog
879,45.0,,20.0,Rain
880,,,,Rain
881,,10.0,20.0,Rain
882,45.0,30.0,0.0,Clear
883,,10.0,20.0,Rain
884,45.0,10.0,0.0,Fog
885,0.0,,0.0,Fog
886,90.0,,0.0,
887,,10.0,,Fog
888,90.0,0.0,20.0,
889,45.0,,0.0,Clear
890,,0.0,,Clear
891,0.0,10.0,0.0,Rain
892,15.0,0.0,,Rain
893,15.0,30.0,20.0,Clear
894,15.0,0.0,20.0,Rain
895,15.0,10.0,0.0,Fog
896,45.0,0.0,20.0,Rain
897,15.0,,0.0,Rain
898,90.0,10.0,0.0,Fog
899,45.0,30.0,0.0,
900,0.0,30.0,,Clear
901,45.0,30.0,0.0,
902,90.0,,20.0,Clear
903,0.0,0.0,,Fog
904,,0.0,0.0,Rain
905,90.0,30.0,0.0,Rain
906,15.0,,0.0,Fog
907,45.0,30.0,20.0,Clear
908,15.0,10.0,,
909,,10.0,0.0,Clear
910,45.0,,0.0,
911,15.0,10.0,0.0,Clear
912,45.0,30.0,20.0,Fog
913,15.0,,,
914,90.0,10.0,,
915,0.0,10.0,0.0,Fog
916,90.0,30.0,0.0,Rain
917,0.0,,,Clear
918,,30.0,0.0,
919,,,20.0,
920,,10.0,,Clear
921,,0.0,,Fog
922,,,20.0,
923,0.0,10.0,0.0,Clear
924,,0.0,0.0,Rain
925,45.0,0.0,20.0,Fog
926,0.0,,20.0,
927,15.0,,0.0,Fog
928,15.0,10.0,0.0,
929,0.0,10.0,,
930,90.0,,,
931,,30.0,,Fog
932,15.0,0.0,0.0,
933,15.0,0.0,0.0,
934,45.0,0.0,20.0,Fog
935,90.0,10.0,,
936,45.0,30.0,,Rain
937,0.0,0.0,20.0,Fog
938,90.0,,0.0,Clear
